0.000374828853475	0.000558428018991	0.000351333423297	0.000536921199257	0.997802243987	0.000376244517634	
0.00120061915891	0.00178870802569	0.00112536064197	0.00171981925264	0.99296033923	0.00120515369113	
0.000571299972143	0.000851134881256	0.000535489125455	0.996726546187	0.000742072159889	0.000573457673951	
0.000265331330302	0.000395296273975	0.000248699543055	0.000380072170926	0.998444267241	0.000266333441135	
0.00179321864477	0.00267157537669	0.00168081416184	0.989725155442	0.00232924505123	0.0017999913234	
0.000253012701888	0.000376943718674	0.000237153084316	0.000362426430264	0.998516495777	0.000253968287379	
0.000310715476683	0.998237480143	0.000291238870974	0.0004450824018	0.000403594111914	0.000311888995638	
8.47679377824e-05	0.000126289081353	7.94544216403e-05	0.000121425291545	0.999502975176	8.50880917148e-05	
0.00134924625448	0.0020101358421	0.00126467133217	0.00193271918726	0.00175256105568	0.991690666328	
0.00165691572174	0.00246850837536	0.00155305512699	0.990506148519	0.00215219864929	0.00166317360766	
0.987959174589	0.00291104694582	0.0018314770285	0.00279893337026	0.00253803121244	0.00196133685397	
0.000417948870724	0.000622669140207	0.997398284843	0.000598688192802	0.000542881561954	0.000419527391777	
0.000677898623502	0.996154649914	0.000635405844122	0.000971051557346	0.000880535130855	0.000680458930095	
0.00179321864477	0.00267157537669	0.988837284999	0.0025686846046	0.00232924505123	0.0017999913234	
0.992601451832	0.00178870802569	0.00112536064197	0.00171981925264	0.0015595065568	0.00120515369113	
0.989789625888	0.00246850837536	0.00155305512699	0.0023734383523	0.00215219864929	0.00166317360766	
0.000167480356311	0.999049975055	0.000156982170322	0.000239906167652	0.000217543349916	0.000168112900833	
0.000158932706892	0.99909846122	0.000148970313968	0.000227662141787	0.000206440649101	0.000159532968411	
0.000657452972185	0.000979487457899	0.000616241789375	0.996232903827	0.000853977894074	0.000659936059067	
0.000178448638271	0.998987757959	0.000167262926494	0.000255617613155	0.000231790255362	0.000179122608109	
0.000402513909274	0.000599673805495	0.000377283094295	0.997693662252	0.00052283280344	0.000404034135131	
0.000493670885971	0.000735481413266	0.000462726070158	0.000707155710336	0.997105430524	0.000495535396062	
0.00120061915891	0.00178870802569	0.00112536064197	0.993120651926	0.0015595065568	0.00120515369113	
0.00143826940683	0.991841480134	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.0010303678942	0.00153506406098	0.000965781252344	0.994096163353	0.00133836402242	0.00103425941665	
0.000866532201925	0.995084634248	0.000812215287263	0.00124125852303	0.00112555479442	0.000869804945125	
0.000255983864493	0.000381370220082	0.000239938005273	0.000366682453179	0.998499074785	0.000256950671555	
0.000239134715372	0.000356267998419	0.000224145012855	0.000342546997039	0.99859786739	0.000240037886093	
0.000241787166423	0.000360219676557	0.000226631200083	0.000346346483621	0.000314061847663	0.998510953626	
0.00153986989035	0.991265155866	0.00144334608981	0.00220577679803	0.00200016564187	0.00154568571428	
0.00153986989035	0.00229413099979	0.00144334608981	0.00220577679803	0.00200016564187	0.99051671058	
0.000472279538305	0.997321015119	0.00044267559823	0.000676513810878	0.000613452676616	0.000474063256953	
0.99881288811	0.000287001789572	0.00018056637166	0.000275948447795	0.000250225954276	0.000193369326404	
0.000231515411514	0.000344916597052	0.000217003310495	0.000331632773849	0.000300719674159	0.998574212233	
0.000339774164146	0.998072646018	0.00031847607016	0.000486707333222	0.000441338981545	0.000341057432768	
0.680760783091	0.0010769290928	0.00067754692092	0.0010354531656	0.315723699734	0.00072558799571	
0.000265331330302	0.000395296273975	0.000248699543055	0.998479695611	0.000344643800042	0.000266333441135	
0.000505110070014	0.000752523753589	0.000473448210816	0.997105803317	0.000656096864894	0.000507017783937	
0.00179321864477	0.00267157537669	0.00168081416184	0.0025686846046	0.989485715889	0.0017999913234	
0.000983863021424	0.00146578010983	0.000922191448625	0.00140932830669	0.99423125821	0.000987578902964	
0.989789625888	0.00246850837536	0.00155305512699	0.0023734383523	0.00215219864929	0.00166317360766	
0.000205344666579	0.000305926863167	0.00019247302868	0.998823409217	0.000266726006791	0.000206120218093	
0.000434614785374	0.000647498375248	0.000407371788339	0.000622561175893	0.997451697624	0.000436256250724	
0.000426118935396	0.997582859106	0.000399408484477	0.000610391349807	0.000553493810919	0.00042772831338	
0.000275387329948	0.000410277916687	0.000258125201585	0.621328068767	0.377451713364	0.000276427420563	
0.00108148723198	0.00161122274052	0.00101369627216	0.00154916948414	0.993658852448	0.00108557182339	
0.000356441708884	0.000531034458881	0.000334098841717	0.997957648297	0.000462988765419	0.000357787927958	
0.000306348804588	0.000456404981849	0.998092990832	0.000438827390223	0.000397922160311	0.000307505831373	
0.000345154072274	0.000514217897155	0.000323518749032	0.000494413748291	0.000448327044279	0.997874368489	
0.00143826940683	0.991841480134	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.985329061518	0.00354691553124	0.00223153196716	0.00341031265611	0.0030924208691	0.002389757458	
0.000410086204842	0.000610955172908	0.00038438073499	0.000587425367234	0.000532668598996	0.997474483921	
0.0010303678942	0.994155283499	0.000965781252344	0.00147594391493	0.00133836402242	0.00103425941665	
0.00165691572174	0.00246850837536	0.00155305512699	0.990506148519	0.00215219864929	0.00166317360766	
0.991136985108	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.00127060110287	0.00189296861815	0.00119095590155	0.0018200644417	0.992550009991	0.00127539994487	
0.00179321864477	0.00267157537669	0.00168081416184	0.989725155442	0.00232924505123	0.0017999913234	
0.00214634903444	0.987824929631	0.00201180924806	0.00307452397784	0.00278793268253	0.00215445542586	
0.00153986989035	0.00229413099979	0.00144334608981	0.00220577679803	0.00200016564187	0.99051671058	
0.988949689482	0.0026715753767	0.00168081416184	0.0025686846046	0.00232924505123	0.0017999913234	
0.000677898623502	0.00100994782523	0.000635405844122	0.000971051557346	0.99602523722	0.000680458930095	
0.000902404350682	0.00134442124508	0.000845838858947	0.0012926433536	0.994708879615	0.000905812576823	
0.992170203688	0.00189296861815	0.00119095590155	0.0018200644417	0.00165040740547	0.00127539994487	
0.00072285788571	0.0010769290928	0.00067754692092	0.0010354531656	0.00093893355277	0.995548279382	
0.000505110070014	0.997134785374	0.000473448210816	0.000723541696522	0.000656096864894	0.000507017783937	
0.000747650543231	0.995758985221	0.000700785498096	0.00107096724965	0.000971137196763	0.000750474290837	
0.000529656114539	0.000789092974158	0.000496455633461	0.000758702521366	0.00068798017868	0.996738112578	
0.00060290180621	0.996580066057	0.000565110058962	0.000863622844996	0.000783120369948	0.000605178862714	
0.000402513909274	0.000599673805494	0.000377283094295	0.000576578480769	0.997639916575	0.000404034135131	
0.00134924625448	0.0020101358421	0.00126467133217	0.00193271918726	0.00175256105568	0.991690666328	
0.000493670885971	0.997199673641	0.000462726070158	0.000707155710336	0.000641238295974	0.000495535396062	
0.00238076571506	0.00354691553124	0.00223153196716	0.00341031265611	0.986040716672	0.002389757458	
0.00134924625448	0.0020101358421	0.00126467133217	0.00193271918726	0.992088885258	0.0013543421257	
0.000983863021424	0.994419080342	0.000922191448625	0.00140932830669	0.0012779579782	0.000987578902964	
0.000362366985713	0.997944489233	0.000339652703895	0.000519070276305	0.000470685217701	0.00036373558354	
0.000417948870724	0.000622669140207	0.000391750544691	0.997605222491	0.000542881561954	0.000419527391777	
0.000350707089905	0.000522490901237	0.000328723686366	0.99799050671	0.000455539962164	0.000352031650309	
0.000306348804588	0.000456404981849	0.000287145915373	0.000438827390223	0.000397922160311	0.998113350748	
0.00127060110287	0.00189296861815	0.00119095590155	0.0018200644417	0.992550009991	0.00127539994487	
0.00060290180621	0.000898215967552	0.000565110058962	0.000863622844996	0.99646497046	0.000605178862714	
0.00165691572174	0.990601218542	0.00155305512699	0.0023734383523	0.00215219864929	0.00166317360766	
0.996067206854	0.000950810686633	0.000598199879092	0.000914191975996	0.000828975706923	0.000640614897512	
0.000356441708884	0.000531034458881	0.000334098841717	0.000510582651322	0.000462988765419	0.997804853574	
0.00062005107286	0.000923765310703	0.996140206643	0.000888188202573	0.000805395871372	0.000622392899197	
0.00143826940683	0.00214276443285	0.00134811423838	0.00206023983376	0.991566910585	0.00144370150319	
0.997374136965	0.00063484107678	0.000399408484477	0.000610391349807	0.000553493810919	0.00042772831338	
0.000529656114539	0.000789092974158	0.000496455633461	0.996965158565	0.00068798017868	0.000531656534654	
0.000114635246839	0.000170786035295	0.000107449555521	0.00016420852781	0.000148901854314	0.99929401878	
0.994198987547	0.00140248022927	0.000882366506157	0.00134846630367	0.00122276921773	0.000944930195852	
0.000388178379862	0.000578316428077	0.000363846160141	0.997775802451	0.000504212117649	0.000389644462889	
0.000106774138408	0.000159074388319	0.000100081205646	0.999388201947	0.000138690914357	0.000107177405978	
0.000638204508767	0.000950810686633	0.000598199879092	0.996343194321	0.000828975706923	0.000640614897512	
0.000941374785078	0.00140248022927	0.994139979268	0.00134846630367	0.00122276921773	0.000944930195852	
0.000571299972143	0.000851134881256	0.000535489125455	0.000818354999447	0.996650263348	0.000573457673951	
0.00134924625448	0.992346460045	0.00126467133217	0.00193271918726	0.00175256105568	0.0013543421257	
0.00179321864477	0.989828046214	0.00168081416184	0.0025686846046	0.00232924505123	0.0017999913234	
0.00120061915891	0.993189540699	0.00112536064197	0.00171981925264	0.0015595065568	0.00120515369113	
0.000462264306721	0.997377826079	0.000433288152294	0.000662167556306	0.00060044370603	0.00046401019956	
0.988949689482	0.00267157537669	0.00168081416184	0.0025686846046	0.00232924505123	0.0017999913234	
0.000866532201925	0.995084634248	0.000812215287263	0.00124125852303	0.00112555479442	0.000869804945125	
0.00238076571506	0.369967123613	0.00223153196716	0.00341031265611	0.61962050859	0.002389757458	
0.000334559394994	0.000498433721015	0.997917381024	0.000479237470428	0.0004345654209	0.00033582296833	
0.00127060110287	0.00189296861815	0.992090558487	0.0018200644417	0.00165040740547	0.00127539994487	
0.00165691572174	0.00246850837536	0.00155305512699	0.0023734383523	0.990284908816	0.00166317360766	
0.00143826940683	0.00214276443285	0.00134811423838	0.991758955535	0.00186819488408	0.00144370150319	
0.000417948870724	0.000622669140207	0.000391750544691	0.000598688192802	0.000542881561954	0.99742606169	
0.00153986989035	0.0022941309998	0.00144334608981	0.00220577679803	0.00200016564187	0.99051671058	
0.00238076571506	0.00354691553124	0.00223153196716	0.00341031265611	0.0030924208691	0.985338053261	
0.00113794369624	0.00169533278488	0.00106661387087	0.993479771901	0.00147809623259	0.00114224151401	
0.000290044143108	0.998354737372	0.00027186328043	0.00041547188193	0.00037674373225	0.000291139589988	
0.000417948870724	0.000622669140207	0.997398284843	0.000598688192802	0.000542881561954	0.000419527391777	
0.986773602104	0.00319767656161	0.00201180924806	0.00307452397784	0.00278793268253	0.00215445542586	
0.00153986989035	0.0022941309998	0.00144334608981	0.991176801664	0.00200016564187	0.00154568571428	
0.000275387329948	0.000410277916687	0.000258125201585	0.000394476823449	0.998385305308	0.000276427420563	
0.00238076571506	0.00354691553124	0.00223153196716	0.00341031265611	0.0030924208691	0.985338053261	
0.000215494554257	0.998777616632	0.000201986690051	0.000308683799105	0.000279909884683	0.000216308440152	
0.00165691572174	0.00246850837536	0.00155305512699	0.0023734383523	0.00215219864929	0.989795883774	
0.000638204508767	0.996379813032	0.000598199879092	0.000914191975996	0.000828975706923	0.000640614897512	
0.000231515411514	0.000344916597052	0.000217003310495	0.000331632773849	0.000300719674159	0.998574212233	
0.000571299972143	0.996759326069	0.000535489125455	0.000818354999447	0.000742072159889	0.000573457673951	
0.000434614785374	0.000647498375248	0.000407371788339	0.997509729572	0.000564529228477	0.000436256250724	
0.000866532201925	0.0012909781529	0.000812215287263	0.00124125852303	0.99491921089	0.000869804945125	
0.000140494577708	0.000209311817864	0.000131687943666	0.999194989439	0.000182491020158	0.000141025201582	
0.000426118935396	0.00063484107678	0.997347426514	0.000610391349807	0.000553493810919	0.00042772831338	
0.00108148723198	0.993865311307	0.00101369627216	0.00154916948414	0.00140476388108	0.00108557182339	
0.000388178379862	0.997798075236	0.000363846160141	0.000556043643143	0.000504212117649	0.000389644462889	
0.000271951693294	0.000405159431937	0.000254904921248	0.000389555467648	0.998405449678	0.0002729788081	
0.997564568248	0.000588801508402	0.000370442819046	0.000566124910041	0.000513353660752	0.0003967088541	
0.0010303678942	0.00153506406098	0.000965781252344	0.00147594391493	0.993958583461	0.00103425941665	
0.000542846034645	0.000808743598402	0.000508818768638	0.000777596338253	0.996817098989	0.000544896270821	
0.00214634903444	0.987824929631	0.00201180924806	0.00307452397785	0.00278793268253	0.00215445542586	
0.00179321864477	0.00267157537669	0.00168081416184	0.0025686846046	0.989485715889	0.0017999913234	
0.00120061915891	0.00178870802569	0.00112536064197	0.993120651926	0.0015595065568	0.00120515369113	
0.000941374785078	0.00140248022927	0.994139979268	0.00134846630367	0.00122276921773	0.000944930195852	
0.000114035552504	0.999353138351	0.000106887451879	0.000163349499487	0.000148122900187	0.000114466245187	
0.00195395709385	0.00291104694582	0.0018314770285	0.988804150865	0.00253803121244	0.00196133685397	
0.997025232418	0.000719193891446	0.000452478821446	0.000691495472219	0.000627037824624	0.000484561572073	
0.000402513909274	0.000599673805495	0.000377283094295	0.997693662252	0.00052283280344	0.000404034135131	
0.991136985108	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.0010303678942	0.994155283499	0.000965781252344	0.00147594391493	0.00133836402242	0.00103425941665	
0.00153986989035	0.991265155866	0.00144334608981	0.00220577679803	0.00200016564187	0.00154568571428	
0.00113794369624	0.00169533278488	0.00106661387087	0.0016300401861	0.00147809623259	0.992991973229	
0.000334559394994	0.000498433721015	0.000313588178844	0.000479237470428	0.0004345654209	0.997939615814	
0.00195395709385	0.00291104694582	0.987836694524	0.00279893337026	0.00253803121244	0.00196133685397	
0.000339774164146	0.000506202795301	0.00031847607016	0.000486707333222	0.000441338981545	0.997907500656	
0.000241787166423	0.0916152724288	0.000226631200083	0.000346346483621	0.907327262366	0.000242700354995	
0.998422556447	0.000381370220082	0.000239938005273	0.000366682453179	0.000332502202843	0.000256950671555	
0.00113794369624	0.9935450645	0.00106661387087	0.0016300401861	0.00147809623259	0.00114224151401	
0.000345154072274	0.998042128726	0.000323518749032	0.000494413748291	0.000448327044279	0.000346457659885	
0.000657452972185	0.000979487457899	0.995907381302	0.000941764314588	0.000853977894074	0.000659936059067	
0.000205344666579	0.000305926863167	0.00019247302868	0.00029414465727	0.998795990566	0.000206120218093	
0.534519390541	0.00161122274052	0.00101369627216	0.00154916948414	0.460220949139	0.00108557182339	
0.00267266474337	0.00398179292825	0.00250513386285	0.00382844155651	0.98432920797	0.00268275893877	
0.000638204508767	0.000950810686633	0.000598199879092	0.996343194321	0.000828975706923	0.000640614897512	
0.000983863021424	0.994419080342	0.000922191448625	0.00140932830669	0.0012779579782	0.000987578902964	
0.00134924625448	0.0020101358421	0.991600995535	0.00193271918726	0.00175256105568	0.0013543421257	
0.000324595765254	0.000483589692958	0.000304249100188	0.998140120257	0.000421623476909	0.000325821707672	
0.500174884403	0.490695337132	0.0018314770285	0.00279893337026	0.00253803121244	0.00196133685397	
0.00127060110287	0.992792571204	0.00119095590155	0.0018200644417	0.00165040740547	0.00127539994487	
0.000259025637824	0.000385901918855	0.000242789110857	0.000371039621976	0.998481239777	0.000260003933141	
0.000677898623502	0.00100994782523	0.000635405844122	0.000971051557346	0.000880535130855	0.995825161019	
0.997690200671	0.000558428018991	0.000351333423297	0.000536921199257	0.000486872169525	0.000376244517634	
0.000586675631808	0.000874041866906	0.000549900991285	0.996638446215	0.000762043890213	0.00058889140484	
0.00165691572174	0.990601218542	0.00155305512699	0.0023734383523	0.00215219864929	0.00166317360766	
0.988949689482	0.00267157537669	0.00168081416184	0.0025686846046	0.00232924505123	0.0017999913234	
0.00143826940683	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.991142417204	
0.00113794369624	0.00169533278488	0.00106661387087	0.993479771901	0.00147809623259	0.00114224151401	
0.000452665023515	0.000674390004945	0.000424290581806	0.99740630471	0.000587975018529	0.000454374661512	
0.00113794369624	0.00169533278488	0.00106661387087	0.993479771901	0.00147809623259	0.00114224151401	
0.000324595765254	0.000483589692958	0.000304249100188	0.998140120257	0.000421623476909	0.000325821707672	
0.00127060110287	0.00189296861815	0.00119095590155	0.0018200644417	0.00165040740547	0.99217500253	
0.000517091959694	0.000770374628345	0.996781123043	0.000740705077935	0.000671660364261	0.000519044927156	
0.991136985108	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.00113794369624	0.00169533278488	0.00106661387087	0.0016300401861	0.993327827948	0.00114224151401	
0.000410086204842	0.000610955172908	0.00038438073499	0.000587425367234	0.99759551749	0.000411635029958	
0.000443456303345	0.000660670657263	0.000415659092657	0.00063522615189	0.997399856633	0.000445131161588	
0.000542846034645	0.996920729776	0.000508818768638	0.000777596338252	0.000705112811236	0.000544896270821	
0.000268600723978	0.998476374223	0.000251764001038	0.000384755393035	0.000348890476299	0.000269615182749	
0.992170203688	0.00189296861815	0.00119095590155	0.0018200644417	0.00165040740547	0.00127539994487	
0.00214634903444	0.0031976765616	0.986639062318	0.00307452397784	0.00278793268253	0.00215445542586	
0.000462264306721	0.000688691221766	0.99712242301	0.000662167556306	0.00060044370603	0.00046401019956	
0.00055670966387	0.99684208895	0.000521813382766	0.000797455205468	0.000723120537097	0.000558812260591	
0.000199701062198	0.000297518901013	0.000187183182852	0.000286060512189	0.998829081043	0.000200455298789	
0.000324595765254	0.000483589692958	0.000304249100188	0.998140120257	0.000421623476909	0.000325821707672	
0.000374828853475	0.000558428018991	0.000351333423297	0.000536921199257	0.000486872169525	0.997691616335	
0.000239134715372	0.000356267998419	0.000224145012855	0.998629797858	0.000310616529657	0.000240037886093	
0.00267266474337	0.00398179292826	0.00250513386285	0.00382844155651	0.00347157394623	0.983540392963	
0.000434614785374	0.000647498375248	0.997294540184	0.000622561175893	0.000564529228477	0.000436256250724	
0.000356441708884	0.997978100105	0.000334098841717	0.000510582651322	0.000462988765419	0.000357787927958	
0.000239134715372	0.998643518859	0.000224145012855	0.000342546997039	0.000310616529657	0.000240037886093	
0.000866532201925	0.0012909781529	0.000812215287263	0.00124125852303	0.99491921089	0.000869804945125	
0.992170203688	0.00189296861815	0.00119095590155	0.0018200644417	0.00165040740547	0.00127539994487	
0.000278910883871	0.998417890295	0.000261427888266	0.000399524115781	0.00036228253475	0.000279964282344	
0.998057598233	0.000469604245539	0.000295450195136	0.000451518308745	0.000409430096751	0.000316398921317	
0.00127060110287	0.00189296861815	0.00119095590155	0.0018200644417	0.992550009991	0.00127539994487	
0.000866532201925	0.0012909781529	0.000812215287263	0.00124125852303	0.99491921089	0.000869804945125	
0.000275387329948	0.000410277916687	0.000258125201585	0.000394476823449	0.000357705725022	0.998304027003	
0.000586675631808	0.000874041866906	0.000549900991285	0.000840379765018	0.99656011034	0.00058889140484	
0.00134924625448	0.0020101358421	0.991600995535	0.00193271918726	0.00175256105568	0.0013543421257	
0.000443456303345	0.99748451365	0.000415659092657	0.00063522615189	0.00057601364062	0.000445131161588	
0.00113794369624	0.00169533278488	0.00106661387087	0.993479771901	0.00147809623259	0.00114224151401	
0.000134429669408	0.000200276188147	0.00012600320255	0.000192562922105	0.000174613197961	0.99917211482	
0.000253012701888	0.998564796592	0.000237153084316	0.000362426430264	0.000328642904472	0.000253968287379	
0.00143826940683	0.00214276443285	0.00134811423838	0.00206023983376	0.991566910585	0.00144370150319	
0.000224366647438	0.000334266215888	0.000210302653031	0.99871441643	0.000291434011535	0.000225214041705	
0.000319833232862	0.998185760073	0.000299785098036	0.000458143073455	0.000415437335004	0.000321041188015	
0.00179321864477	0.00267157537669	0.00168081416184	0.0025686846046	0.989485715889	0.0017999913234	
0.000983863021424	0.994419080342	0.000922191448625	0.00140932830669	0.0012779579782	0.000987578902964	
0.00143826940683	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.991142417204	
0.00108148723198	0.00161122274052	0.00101369627216	0.00154916948414	0.993658852448	0.00108557182339	
0.991136985108	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.000638204508767	0.996379813032	0.000598199879092	0.000914191975996	0.000828975706923	0.000640614897512	
0.00055670966387	0.000829397928858	0.000521813382766	0.000797455205468	0.000723120537097	0.996571503282	
0.000410086204842	0.997673804064	0.00038438073499	0.000587425367234	0.000532668598996	0.000411635029958	
0.000259025637824	0.000385901918855	0.000242789110857	0.998515826181	0.000336453218799	0.000260003933141	
0.000187666333902	0.531583064301	0.000175902828494	0.467621228128	0.000243763291664	0.000188375117392	
0.000571299972143	0.000851134881256	0.000535489125455	0.000818354999447	0.000742072159889	0.996481648862	
0.00179321864477	0.989828046214	0.00168081416184	0.0025686846046	0.00232924505123	0.0017999913234	
0.00023400065234	0.000348619161833	0.000219332768751	0.998659215185	0.000303947799693	0.000234884432588	
0.000529656114539	0.996995549017	0.000496455633461	0.000758702521366	0.00068798017868	0.000531656534654	
0.0010303678942	0.00153506406098	0.993586000691	0.00147594391493	0.00133836402242	0.00103425941665	
0.000410086204842	0.000610955172908	0.00038438073499	0.997650274258	0.000532668598996	0.000411635029958	
0.00072285788571	0.995899620479	0.00067754692092	0.0010354531656	0.00093893355277	0.00072558799571	
0.00267266474337	0.984839426952	0.00250513386285	0.00382844155651	0.00347157394623	0.00268275893877	
0.000983863021424	0.00146578010983	0.000922191448625	0.994362628539	0.0012779579782	0.000987578902964	
0.000329502276217	0.00049089951762	0.000308848055891	0.000471993432907	0.000427996635259	0.997970760082	
0.99890035001	0.000265856586647	0.000167262926494	0.000255617613154	0.000231790255362	0.000179122608109	
0.000293955406446	0.000437941033013	0.000275529373702	0.998315684416	0.000381824144949	0.000295065625496	
0.000241787166423	0.000360219676557	0.000226631200083	0.000346346483621	0.998582315118	0.000242700354995	
0.00153986989035	0.991265155866	0.00144334608981	0.00220577679803	0.00200016564187	0.00154568571428	
0.00062005107286	0.000923765310703	0.000581184356613	0.000888188202573	0.000805395871372	0.996181415186	
0.000297973598991	0.000443927421952	0.000279295693529	0.00042683038041	0.998252873911	0.000299098994063	
0.000319833232862	0.000476494370642	0.000299785098036	0.000458143073455	0.998124703037	0.000321041188015	
0.000278910883871	0.000415527382461	0.000261427888266	0.000399524115781	0.00036228253475	0.998282327195	
0.000250109719517	0.000372618793632	0.998443076908	0.000358268071692	0.000324872166675	0.000251054340942	
0.998212667566	0.000432113949485	0.00027186328043	0.00041547188193	0.00037674373225	0.000291139589988	
0.000345154072274	0.998042128726	0.000323518749032	0.000494413748291	0.000448327044279	0.000346457659885	
0.000402513909274	0.000599673805495	0.000377283094295	0.997693662252	0.00052283280344	0.000404034135131	
0.998440865575	0.000376943718674	0.000237153084316	0.000362426430264	0.000328642904472	0.000253968287379	
0.000250109719517	0.000372618793632	0.998443076908	0.000358268071692	0.000324872166675	0.000251054340942	
0.999055060188	0.000228453121714	0.000143730641345	0.00021965467332	0.000199179595617	0.000153921779814	
0.000902404350682	0.00134442124508	0.994382568678	0.0012926433536	0.00117214979565	0.000905812576823	
0.000247272597171	0.00036839198826	0.00023177278709	0.000354204053891	0.99855015207	0.000248206503273	
0.000410086204842	0.000610955172908	0.00038438073499	0.997650274258	0.000532668598996	0.000411635029958	
0.991136985108	0.00214276443285	0.00134811423838	0.00206023983376	0.00186819488408	0.00144370150319	
0.000388178379862	0.000578316428077	0.000363846160141	0.29120465438	0.707075360189	0.000389644462889	
0.000983863021424	0.00146578010983	0.000922191448625	0.00140932830669	0.542910241078	0.452308596036	
0.00165691572174	0.00246850837536	0.00155305512699	0.0023734383523	0.00215219864929	0.989795883774	
0.000178448638271	0.998987757959	0.000167262926494	0.000255617613154	0.000231790255362	0.000179122608109	
0.00238076571506	0.00354691553124	0.98517982777	0.00341031265611	0.0030924208691	0.002389757458	
0.00143826940683	0.00214276443285	0.00134811423838	0.991758955535	0.00186819488408	0.00144370150319	
0.753962567225	0.000874041866906	0.000549900991285	0.243262554622	0.000762043890213	0.00058889140484	
0.996736112158	0.000789092974158	0.000496455633461	0.000758702521366	0.00068798017868	0.000531656534654	
0.0010303678942	0.994155283499	0.000965781252344	0.00147594391493	0.00133836402242	0.00103425941665	
0.000443456303345	0.99748451365	0.000415659092657	0.00063522615189	0.00057601364062	0.000445131161588	
0.000443456303345	0.000660670657263	0.000415659092657	0.997459069145	0.00057601364062	0.000445131161588	
0.000209287683112	0.000311801253282	0.998697192466	0.000299792806143	0.000271847664307	0.000210078126722	
0.987959174589	0.00291104694583	0.0018314770285	0.00279893337026	0.00253803121244	0.00196133685397	
0.000443456303345	0.000660670657263	0.000415659092657	0.00063522615189	0.997399856633	0.000445131161588	
0.000410086204842	0.000610955172908	0.997447229626	0.000587425367234	0.000532668598996	0.000411635029958	
0.000902404350682	0.994881151064	0.000845838858947	0.0012926433536	0.00117214979565	0.000905812576823	
0.000747650543231	0.995758985221	0.000700785498096	0.00107096724965	0.000971137196763	0.000750474290837	
0.000402513909274	0.000599673805495	0.997494366866	0.00057657848077	0.00052283280344	0.000404034135131	
0.00120061915891	0.993189540699	0.00112536064197	0.00171981925264	0.0015595065568	0.00120515369113	
0.00134924625448	0.0020101358421	0.00126467133217	0.99226904339	0.00175256105568	0.0013543421257	
0.000297973598991	0.000443927421952	0.998145126155	0.00042683038041	0.000387043449983	0.000299098994063	
0.000207297426454	0.000308836126471	0.000194303383535	0.998812220227	0.000269262482914	0.000208080353206	
0.983530298767	0.00398179292824	0.00250513386285	0.00382844155651	0.00347157394623	0.00268275893877	
0.00214634903444	0.0031976765616	0.00201180924806	0.987701777048	0.00278793268253	0.00215445542586	
0.0001600999897	0.000238520378727	0.000150064427884	0.999082653689	0.000207956854451	0.000160704659845	
0.00179321864477	0.00267157537669	0.00168081416184	0.989725155442	0.00232924505123	0.0017999913234	
0.000833402978216	0.995272558311	0.000781162705614	0.00119380277793	0.00108252262955	0.000836550598032	
0.000529656114539	0.000789092974158	0.000496455633461	0.000758702521366	0.996894436222	0.000531656534654	
0.000941374785078	0.00140248022927	0.000882366506157	0.00134846630367	0.99448038198	0.000944930195852	
0.000362366985713	0.000539862062655	0.000339652703895	0.000519070276305	0.000470685217701	0.997768362754	
0.998991191867	0.000243894229328	0.000153445370931	0.000234501095305	0.000212642110584	0.000164325326714	
0.99443913417	0.00134442124508	0.000845838858947	0.0012926433536	0.00117214979565	0.000905812576823	
0.000271951693294	0.000405159431937	0.000254904921248	0.000389555467648	0.998405449678	0.0002729788081	
0.0010303678942	0.00153506406098	0.000965781252344	0.00147594391493	0.993958583461	0.00103425941665	
0.00127060110287	0.992792571204	0.00119095590155	0.0018200644417	0.00165040740547	0.00127539994487	
0.998085285077	0.000462910543054	0.000291238870974	0.0004450824018	0.000403594111914	0.000311888995638	
0.000310715476683	0.998237480143	0.000291238870974	0.0004450824018	0.000403594111914	0.000311888995638	
0.993937163254	0.00146578010983	0.000922191448625	0.00140932830669	0.0012779579782	0.000987578902964	
0.00120061915891	0.993189540699	0.00112536064197	0.00171981925264	0.0015595065568	0.00120515369113	
0.00108148723198	0.993865311307	0.00101369627216	0.00154916948414	0.00140476388108	0.00108557182339	
0.000265331330302	0.998494919715	0.000248699543055	0.000380072170926	0.000344643800042	0.000266333441135	
0.000196107898842	0.998887586581	0.000183815250073	0.000280913508269	0.000254728197377	0.000196848564672	
0.000151215178911	0.000225283598149	0.000141736544476	0.000216607218079	0.999113371168	0.000151786292653	
0.00195395709385	0.00291104694582	0.0018314770285	0.988804150865	0.00253803121244	0.00196133685397	
0.00120061915891	0.00178870802569	0.00112536064197	0.798470514629	0.0015595065568	0.195855290988	
0.00113794369624	0.9935450645	0.00106661387087	0.0016300401861	0.00147809623259	0.00114224151401	
